features,abs_imp_avg,imp_avg,imp_std
onehot__x4_1006.0,1.8068333333333335,1.8068333333333335,0.049011619937407595
onehot__x4_3040.0,1.8053333333333335,1.8053333333333335,0.1407547117821954
onehot__x4_7800.0,1.7798333333333334,-1.7798333333333334,0.1591607328736862
onehot__x4_3060.0,1.7794999999999999,1.7794999999999999,0.025953484030729515
onehot__x4_1360.0,1.7743333333333335,1.7743333333333335,0.09908694274334141
onehot__x4_1460.0,1.7703333333333333,1.7703333333333333,0.1053386074628966
onehot__x4_1220.0,1.7396666666666667,1.7396666666666667,0.2565317827395966
onehot__x4_1400.0,1.7175,1.7175,0.37419457950821966
onehot__x4_850.0,1.7149999999999999,1.7149999999999999,0.1090825375575761
onehot__x4_4150.0,1.7093333333333334,-1.7093333333333334,0.20859343762981178
onehot__x4_3160.0,1.6886666666666665,1.6886666666666665,0.09546319826101692
onehot__x4_4720.0,1.6849999999999998,-1.6849999999999998,0.01768238294649982
onehot__x4_2300.0,1.6843333333333337,-1.6843333333333337,0.09348737288473179
onehot__x4_8350.0,1.6823333333333332,-1.6823333333333332,0.14017092740254272
onehot__x4_5160.0,1.6798333333333335,-1.6798333333333335,0.17353713979690022
onehot__x4_3150.0,1.6625000000000003,1.6625000000000003,0.2282146285115542
onehot__x4_4610.0,1.6218333333333332,-1.6218333333333332,0.10967591146443943
onehot__x4_1010.0,1.6213333333333333,1.6213333333333333,0.12859324329925825
onehot__x4_840.0,1.617,1.617,0.13980462557917506
onehot__x4_135.0,1.6083333333333334,1.6083333333333334,0.39787169902983655
onehot__x4_1430.0,1.6078333333333334,1.6078333333333334,0.12884670047083946
onehot__x4_8300.0,1.6005000000000003,-1.6005000000000003,0.269933170741698
onehot__x4_10.0,1.5991666666666668,1.5991666666666668,0.05114168771386238
onehot__x4_9030.0,1.5493333333333335,1.5493333333333335,0.08204402612148076
onehot__x4_5400.0,1.5235,-1.5235,0.17093151650100497
onehot__x0_1,1.5156666666666665,-1.5156666666666665,0.04186353491471492
onehot__x4_7950.0,1.4985,-1.4985,0.1872669662985618
onehot__x4_9140.0,1.4983333333333333,-1.4983333333333333,0.13369825063261762
onehot__x4_2840.0,1.4975000000000003,1.4975000000000003,0.1312843605816524
onehot__x4_3648.0,1.4874999999999998,-1.4874999999999998,0.1323388957689059
onehot__x4_9200.0,1.4856666666666667,1.4856666666666667,0.2948743611928459
onehot__x4_6050.0,1.4823333333333333,-1.4823333333333333,0.07411852370059431
onehot__x4_4640.0,1.482333333333333,-1.482333333333333,0.375250434895003
onehot__x4_5540.0,1.4635,1.4635,0.13915788395440148
onehot__x4_1720.0,1.4545000000000001,1.4545000000000001,0.06591345335614973
onehot__x4_2100.0,1.4495000000000002,1.4495000000000002,0.04640671646791371
onehot__x4_4530.0,1.4494999999999998,-1.4494999999999998,0.24963089418846648
onehot__x4_1240.0,1.4488333333333332,1.4488333333333332,0.22509584378412872
onehot__x4_3646.0,1.4474999999999998,-1.4474999999999998,0.19206400842774615
onehot__x4_6600.0,1.445166666666667,-1.445166666666667,0.253872288540693
onehot__x4_1200.0,1.4436666666666669,1.4436666666666669,0.28702013092387013
onehot__x4_8410.0,1.4324999999999999,-1.4324999999999999,0.1332825945125619
onehot__x4_1800.0,1.4163333333333334,1.4163333333333334,0.24401753124633394
onehot__x4_150.0,1.412,1.412,0.06476109943476867
onehot__x4_710.0,1.4098333333333333,1.4098333333333333,0.04901502037357755
onehot__x4_4650.0,1.3944999999999999,-1.3944999999999999,0.16288109159752096
onehot__x4_1450.0,1.3865,1.3865,0.14744349200060797
onehot__x4_5620.0,1.3828333333333334,-1.3828333333333334,0.08195815327890742
onehot__x4_8600.0,1.3739999999999999,1.3739999999999999,0.24219276069555284
onehot__x4_3600.0,1.3730000000000002,-1.3730000000000002,0.04879549159502341
onehot__x4_4250.0,1.3508333333333333,-1.3508333333333333,0.053982764739209974
onehot__x4_9640.0,1.3416666666666668,-1.3416666666666668,0.1434348477726231
onehot__x4_8100.0,1.3410000000000002,-1.3410000000000002,0.2909352734429659
onehot__x4_1930.0,1.337,1.337,0.20040625406076196
onehot__x4_6220.0,1.3351666666666668,-1.3351666666666668,0.25741239070582617
onehot__x4_4430.0,1.3278333333333332,-1.3278333333333332,0.356031560710876
onehot__x4_9720.0,1.3258333333333334,-1.3258333333333334,0.1819179454833659
onehot__x4_3955.0,1.322,-1.322,0.15386357593660693
onehot__x4_5550.0,1.3143333333333334,1.3143333333333334,0.10416599999786662
onehot__x4_8500.0,1.3143333333333334,-1.3143333333333334,0.5461024527402243
onehot__x4_9240.0,1.3126666666666669,1.3126666666666669,0.2142387038380839
onehot__x4_7720.0,1.3110000000000002,-1.3110000000000002,0.4203312186042495
onehot__x4_4060.0,1.3069999999999997,-1.3069999999999997,0.19928873525616042
onehot__x4_1105.0,1.2996666666666667,1.2996666666666667,0.14434064646599795
onehot__x4_360.0,1.2983333333333331,1.2983333333333331,0.2163320493028149
onehot__x4_9150.0,1.2978333333333332,-1.2978333333333332,0.35081401371983734
onehot__x4_7510.0,1.2958333333333334,-1.2958333333333334,0.36559513885657113
onehot__x4_6330.0,1.2958333333333332,-1.2958333333333332,0.24381647241772286
onehot__x4_4340.0,1.2828333333333333,-1.2828333333333333,0.2608629376170985
onehot__x4_50.0,1.2818333333333334,1.2818333333333334,0.01644603971241172
onehot__x4_2540.0,1.2696666666666667,-1.2696666666666667,0.04048730939717064
onehot__x4_350.0,1.2685000000000002,1.2685000000000002,0.05731128452000826
onehot__x4_1710.0,1.2658333333333334,1.2658333333333334,0.18899066702412112
onehot__x4_120.0,1.2615,1.2615,0.06554324272315701
onehot__x4_1740.0,1.2578333333333334,1.2578333333333334,0.1400231131714412
onehot__x4_7260.0,1.2575,-1.2575,0.31047852851150054
onehot__x4_5560.0,1.2446666666666666,1.2446666666666666,0.16912979893823823
RELP,1.2435,-1.2435,0.02828279806996943
onehot__x4_8710.0,1.2415,-1.2415,0.20556649370297034
onehot__x4_136.0,1.2409999999999999,1.2409999999999999,0.04786090958879353
onehot__x4_140.0,1.2296666666666665,1.2296666666666665,0.14169058621595937
onehot__x4_830.0,1.2289999999999999,1.2289999999999999,0.38900299913154057
onehot__x4_1107.0,1.2249999999999999,1.2249999999999999,0.035128336140500614
onehot__x4_5310.0,1.2241666666666664,-1.2241666666666664,0.25341626931899136
onehot__x4_7410.0,1.2226666666666668,1.2226666666666668,0.09109274882716455
onehot__x4_7855.0,1.2203333333333333,-1.2203333333333333,0.12500755532722363
onehot__x4_6250.0,1.2071666666666667,-1.2071666666666667,0.30006522439111283
onehot__x4_9120.0,1.1994999999999998,-1.1994999999999998,0.1764244408616146
onehot__x4_9620.0,1.1969999999999998,-1.1969999999999998,0.02982169232846004
onehot__x4_1700.0,1.1915,1.1915,0.20240038702202787
onehot__x4_7240.0,1.1868333333333334,-1.1868333333333334,0.29429827084477106
onehot__x4_8940.0,1.179,1.179,0.15055453054181622
onehot__x4_3255.0,1.1788333333333334,1.1788333333333334,0.03805879953732409
onehot__x4_3420.0,1.1711666666666665,-1.1711666666666665,0.12725488421100212
onehot__x4_8310.0,1.1628333333333334,-1.1628333333333334,0.2216975542390027
onehot__x4_4010.0,1.15,-1.15,0.06380177635980577
onehot__x4_735.0,1.1471666666666667,1.1471666666666667,0.061696614349753626
onehot__x4_4520.0,1.1423333333333332,-1.1423333333333332,0.05291082644937195
onehot__x4_6420.0,1.1386666666666667,-1.1386666666666667,0.054825987349877106
onehot__x4_8530.0,1.1338333333333332,-1.1338333333333332,0.1577217134350527
onehot__x4_726.0,1.1296666666666664,1.1296666666666664,0.1454895948933195
onehot__x4_8460.0,1.1251666666666666,-1.1251666666666666,0.332440679754382
onehot__x4_1820.0,1.1246666666666665,1.1246666666666665,0.10281807018007855
onehot__x4_1440.0,1.1243333333333332,1.1243333333333332,0.2824179330157504
onehot__x4_5010.0,1.1236666666666668,-1.1236666666666668,0.22441528963558216
onehot__x4_9360.0,1.1123333333333332,-1.1123333333333332,0.14808743663420235
onehot__x4_1840.0,1.1075000000000002,1.1075000000000002,0.24067041779163473
onehot__x4_8550.0,1.1044999999999998,-1.1044999999999998,0.1944862891482756
onehot__x4_5900.0,1.1028333333333333,-1.1028333333333333,0.16672473988250483
onehot__x4_7840.0,1.1006666666666665,-1.1006666666666665,0.2374529193101001
onehot__x3_5.0,1.0983333333333334,-1.0983333333333334,0.012405196043952255
onehot__x4_9600.0,1.0923333333333332,-1.0923333333333332,0.03379677828169749
onehot__x4_5350.0,1.0901666666666665,-1.0901666666666665,0.2438588503394718
onehot__x4_430.0,1.0883333333333332,1.0883333333333332,0.025210227201585406
onehot__x4_9610.0,1.088,-1.088,0.1297870049992166
onehot__x4_3940.0,1.0846666666666664,-1.0846666666666664,0.3285537331328858
onehot__x4_7320.0,1.0819999999999999,-1.0819999999999999,0.11927000181660659
onehot__x4_20.0,1.0799999999999998,1.0799999999999998,0.05072146159828861
onehot__x4_6240.0,1.0728333333333333,-1.0728333333333333,0.2592466114639795
onehot__x4_9800.0,1.0543333333333333,1.0543333333333333,0.21271786217637886
onehot__x4_2016.0,1.0533333333333332,-1.0533333333333332,0.1315176371780184
onehot__x4_1760.0,1.0466666666666666,1.0466666666666666,0.13873676113016656
onehot__x4_3630.0,1.0374999999999999,-1.0374999999999999,0.21972312122305196
onehot__x4_565.0,1.0363333333333333,1.0363333333333333,0.07255496001116823
onehot__x4_4000.0,1.0351666666666666,-1.0351666666666666,0.09781175230456148
onehot__x4_5610.0,1.027666666666667,-1.027666666666667,0.05909220666795996
onehot__x4_910.0,1.0241666666666667,1.0241666666666667,0.10246855886346573
onehot__x4_8450.0,1.0221666666666667,-1.0221666666666667,0.1869843279231949
onehot__x4_7140.0,1.0210000000000001,1.0210000000000001,0.09659365058498062
onehot__x4_4240.0,1.014,-1.014,0.18679132742180507
onehot__x4_5850.0,1.0113333333333332,-1.0113333333333332,0.21231004581874016
onehot__x4_600.0,1.0086666666666666,1.0086666666666666,0.11545225083220428
onehot__x4_860.0,1.0,1.0,0.12744148984272483
onehot__x4_3310.0,0.9945,0.9945,0.08753999086132007
onehot__x4_9350.0,0.9930000000000002,-0.9930000000000002,0.14547852075134665
onehot__x4_8510.0,0.993,-0.993,0.14250146198080452
onehot__x4_137.0,0.991,0.991,0.21123920090740733
onehot__x4_5520.0,0.9873333333333331,-0.9873333333333331,0.056292884886892124
onehot__x4_4620.0,0.9851666666666667,-0.9851666666666667,0.05717346898304805
onehot__x4_3640.0,0.9795000000000001,-0.9795000000000001,0.20407331199024206
onehot__x4_9260.0,0.9794999999999999,0.9794999999999999,0.2769168045942078
onehot__x4_4220.0,0.9718333333333332,-0.9718333333333332,0.040201229942489196
onehot__x4_1300.0,0.9611666666666666,0.9611666666666666,0.12226258172020124
onehot__x4_230.0,0.9605,0.9605,0.04152408939398909
onehot__x4_6010.0,0.9586666666666664,0.9586666666666664,0.20615986245845452
onehot__x4_8950.0,0.9568333333333331,-0.9568333333333331,0.16705230385188413
onehot__x4_4840.0,0.9528333333333334,0.9528333333333334,0.06401410434861646
onehot__x4_4500.0,0.9456666666666665,-0.9456666666666665,0.1551490322954746
onehot__x4_425.0,0.9425,0.9425,0.30924841686471627
onehot__x4_4350.0,0.9394999999999999,-0.9394999999999999,0.15746930917906934
onehot__x4_9310.0,0.9386666666666666,0.9386666666666666,0.1646346122647226
onehot__x4_2440.0,0.9336666666666668,-0.9336666666666668,0.15933995802127668
onehot__x4_6515.0,0.9286666666666666,-0.9286666666666666,0.1092362373736644
onehot__x4_7540.0,0.9239999999999999,-0.9239999999999999,0.32362117771658067
onehot__x4_1030.0,0.915,0.915,0.06639528095680694
onehot__x4_8255.0,0.8988333333333333,-0.8988333333333333,0.14203217554092767
onehot__x4_60.0,0.8975,0.8975,0.13135670265857521
onehot__x4_5920.0,0.8933333333333332,0.8933333333333332,0.2972292418693393
onehot__x4_3220.0,0.8925000000000001,0.8925000000000001,0.020262856001396597
onehot__x3_4.0,0.8906666666666666,-0.8906666666666666,0.038745609070218796
onehot__x4_8256.0,0.887,-0.887,0.19983409785786474
onehot__x4_5100.0,0.8865000000000002,-0.8865000000000002,0.17008600765495083
onehot__x4_3230.0,0.8858333333333334,0.8858333333333334,0.11346279370593497
onehot__x4_4820.0,0.8855,0.8855,0.1450847453502033
onehot__x4_5810.0,0.8808333333333334,-0.8808333333333334,0.056819646445769284
onehot__x4_3910.0,0.8736666666666667,0.8736666666666667,0.16447863758622946
onehot__x4_8920.0,0.8716666666666667,-0.8716666666666667,0.33432402778674997
onehot__x4_800.0,0.8695,0.8695,0.04077478796184398
onehot__x4_650.0,0.8596666666666666,0.8596666666666666,0.11365689107523966
onehot__x4_7750.0,0.8576666666666667,-0.8576666666666667,0.07926467617349414
onehot__x4_6230.0,0.8573333333333334,-0.8573333333333334,0.06681234084275815
onehot__x4_3320.0,0.8519999999999999,0.8519999999999999,0.11614932917011045
onehot__x4_8760.0,0.8496666666666668,-0.8496666666666668,0.2526998658927666
onehot__x4_5020.0,0.8493333333333334,-0.8493333333333334,0.10884341454074696
onehot__x4_9630.0,0.8461666666666666,-0.8461666666666666,0.2542691596626605
onehot__x4_3400.0,0.844,-0.844,0.08283517771253145
onehot__x4_220.0,0.8351666666666665,0.8351666666666665,0.06310683181892607
onehot__x4_8800.0,0.8311666666666667,-0.8311666666666667,0.06986991881743929
onehot__x4_9110.0,0.8303333333333334,-0.8303333333333334,0.12766187980581967
onehot__x4_8750.0,0.8288333333333333,-0.8288333333333333,0.2573359779656851
onehot__x4_3930.0,0.8213333333333334,-0.8213333333333334,0.04309163362984615
onehot__x4_6700.0,0.8195,0.8195,0.23644220576425576
onehot__x4_630.0,0.8180000000000001,0.8180000000000001,0.05532027958473578
onehot__x4_3140.0,0.8178333333333333,0.8178333333333333,0.3320398654111012
onehot__x4_6260.0,0.8166666666666665,-0.8166666666666665,0.03898147708278323
onehot__x4_1005.0,0.8094999999999999,0.8094999999999999,0.34198428326459684
onehot__x4_8400.0,0.8045,-0.8045,0.23004111951272244
onehot__x4_6040.0,0.8008333333333333,-0.8008333333333333,0.2913516870648865
onehot__x4_9820.0,0.798,-0.798,0.10927793311857004
onehot__x4_740.0,0.7951666666666668,0.7951666666666668,0.09828091823385089
onehot__x4_9650.0,0.7896666666666666,0.7896666666666666,0.2338052370861031
onehot__x4_6005.0,0.7841666666666667,-0.7841666666666667,0.15683475025927412
onehot__x4_4540.0,0.7815,-0.7815,0.12691302796272205
onehot__x4_3900.0,0.7805,-0.7805,0.27971458667720567
onehot__x4_4850.0,0.7791666666666668,0.7791666666666668,0.06793726681448277
onehot__x4_7610.0,0.7746666666666666,-0.7746666666666666,0.22928415170312627
onehot__x4_7360.0,0.7716666666666666,0.7716666666666666,0.06802123851334145
onehot__x4_8250.0,0.7646666666666667,-0.7646666666666667,0.11353951832829934
onehot__x4_2060.0,0.7613333333333333,-0.7613333333333333,0.1281765275790471
onehot__x4_3610.0,0.7588333333333334,0.7588333333333334,0.22112471342861903
onehot__x4_3655.0,0.754,-0.754,0.19037681931719874
onehot__x4_5220.0,0.7469999999999999,-0.7469999999999999,0.15367281260305393
onehot__x1_4,0.7404999999999999,-0.7404999999999999,0.04314993240628156
onehot__x4_4710.0,0.7321666666666666,0.7321666666666666,0.031114930321131818
onehot__x4_6710.0,0.7301666666666667,-0.7301666666666667,0.24913009765091723
onehot__x4_4950.0,0.725,-0.725,0.2525252462626262
onehot__x4_6130.0,0.7243333333333334,-0.7243333333333334,0.12690241220017145
onehot__x4_5110.0,0.7133333333333333,-0.7133333333333333,0.09431801995848348
onehot__x4_4900.0,0.7103333333333333,-0.7103333333333333,0.2805932207940091
onehot__x4_6210.0,0.7076666666666666,0.7076666666666666,0.24159930095557441
onehot__x4_5510.0,0.7071666666666667,-0.7071666666666667,0.13647883433786434
onehot__x1_1,0.7051666666666666,-0.7051666666666666,0.02358259716165477
onehot__x4_9750.0,0.7046666666666668,-0.7046666666666668,0.08623546576412486
onehot__x4_3800.0,0.7036666666666666,-0.7036666666666666,0.08683637230766585
onehot__x2_4,0.7035,-0.7035,0.013009611831257666
onehot__x4_5820.0,0.7000000000000001,-0.7000000000000001,0.10020479030465558
onehot__x4_3720.0,0.6980000000000001,0.6980000000000001,0.17451838489588037
onehot__x4_4460.0,0.6976666666666667,-0.6976666666666667,0.29866741071335895
onehot__x4_700.0,0.6971666666666666,0.6971666666666666,0.04291626213401576
onehot__x1_5,0.6958333333333333,-0.6958333333333333,0.07770546241345512
onehot__x4_8220.0,0.6873333333333332,-0.6873333333333332,0.0557783311172199
onehot__x4_1610.0,0.6793333333333332,0.6793333333333332,0.1237641125510766
onehot__x3_3.0,0.6773333333333333,-0.6773333333333333,0.02222361106771101
onehot__x4_2600.0,0.6751666666666667,-0.6751666666666667,0.2077076604803545
onehot__x4_5860.0,0.6723333333333333,-0.6723333333333333,0.030280173197802032
onehot__x4_9510.0,0.6593333333333332,0.6593333333333332,0.0907517982680723
onehot__x4_4320.0,0.6585,-0.6585,0.1164155631061987
onehot__x4_8720.0,0.6411666666666668,-0.6411666666666668,0.257172715418171
onehot__x4_9810.0,0.6408333333333333,0.6408333333333333,0.03257512684378817
onehot__x4_9410.0,0.6396666666666667,0.6396666666666667,0.19339223240749756
onehot__x4_100.0,0.6365,0.6365,0.1534022490056779
onehot__x4_7000.0,0.6341666666666668,0.6341666666666668,0.04132963693149127
onehot__x4_1050.0,0.6310000000000001,0.6310000000000001,0.014118545723031593
onehot__x4_530.0,0.6285,0.6285,0.07686080492249177
onehot__x4_8540.0,0.6283333333333333,-0.6283333333333333,0.14707783275833541
onehot__x4_6800.0,0.6275,0.6275,0.1662615910746275
onehot__x4_5260.0,0.618,-0.618,0.07667463726683028
onehot__x4_8640.0,0.6176666666666667,0.6176666666666667,0.06879114930150698
onehot__x4_7020.0,0.6173333333333334,0.6173333333333334,0.1534781924429512
onehot__x4_1900.0,0.6168333333333332,0.6168333333333332,0.3403206412912518
onehot__x4_8910.0,0.6083333333333334,-0.6083333333333334,0.1816816507581936
onehot__x4_4740.0,0.6066666666666666,-0.6066666666666666,0.2629243659728444
onehot__x4_9050.0,0.6041666666666666,0.6041666666666666,0.13223894618790977
onehot__x4_950.0,0.6030000000000001,0.6030000000000001,0.2027527229574653
onehot__x4_7430.0,0.6015,0.6015,0.17196196284837723
onehot__x4_5630.0,0.5978333333333333,-0.5978333333333333,0.10503398920772689
onehot__x2_6,0.596,-0.596,0.011690451944500132
onehot__x4_6530.0,0.5951666666666666,-0.5951666666666666,0.1666847490190856
onehot__x4_5700.0,0.5945,-0.5945,0.03519824806246279
onehot__x4_3647.0,0.594,-0.594,0.2259572230902714
onehot__x4_4510.0,0.5920000000000001,-0.5920000000000001,0.058716834610413625
onehot__x4_5240.0,0.5913333333333334,-0.5913333333333334,0.06342361985534692
onehot__x4_3750.0,0.5911666666666667,0.5911666666666667,0.27618074798138187
onehot__x4_2700.0,0.589,-0.589,0.24079382605595742
onehot__x3_1.0,0.5871666666666666,-0.5871666666666666,0.019437220880453947
onehot__x4_3500.0,0.5864999999999999,-0.5864999999999999,0.05980454274830074
onehot__x4_3540.0,0.5835,0.5835,0.07701677306491968
onehot__x4_4750.0,0.5825000000000001,-0.5825000000000001,0.20446087645317382
onehot__x4_7730.0,0.5743333333333334,-0.5743333333333334,0.3266790813967467
onehot__x4_640.0,0.5713333333333334,0.5713333333333334,0.32090583596369127
onehot__x4_6360.0,0.57,-0.57,0.1642751756454192
onehot__x4_2040.0,0.5678333333333333,-0.5678333333333333,0.036066682070237
onehot__x4_3840.0,0.5644999999999999,-0.5644999999999999,0.2681621089316435
onehot__x4_540.0,0.5595,0.5595,0.07094305227904045
onehot__x4_3710.0,0.5591666666666667,0.5591666666666667,0.06560339591481187
onehot__x2_1,0.5523333333333335,-0.5523333333333335,0.013136040330158666
onehot__x4_7850.0,0.5515,-0.5515,0.18056646975559995
onehot__x2_8,0.5509999999999999,-0.5509999999999999,0.012529964086141656
onehot__x4_3210.0,0.5476666666666666,-0.5476666666666666,0.29170342625497026
onehot__x4_5840.0,0.5465,-0.5465,0.0813239407144866
onehot__x4_1560.0,0.5418333333333333,-0.5418333333333333,0.23363819370033564
onehot__x4_7630.0,0.5415,-0.5415,0.07649564257742615
onehot__x4_410.0,0.5408333333333334,0.5408333333333334,0.05646950996383406
onehot__x4_2825.0,0.5318333333333334,0.5318333333333334,0.11545477710149353
onehot__x4_8130.0,0.5253333333333333,0.5253333333333333,0.1995450380796832
onehot__x4_7700.0,0.5231666666666667,0.5231666666666667,0.05873788291119189
onehot__x4_3740.0,0.5216666666666666,-0.5216666666666666,0.12304154673207836
onehot__x4_4920.0,0.5215,0.5215,0.029993054751614328
onehot__x4_205.0,0.5213333333333333,-0.5213333333333333,0.08225907582483259
onehot__x3_2.0,0.5171666666666667,-0.5171666666666667,0.02779938048870077
onehot__x4_160.0,0.5163333333333333,0.5163333333333333,0.11550853744300559
onehot__x4_4760.0,0.5135000000000001,-0.5135000000000001,0.01931105037709413
onehot__x4_5165.0,0.5125000000000001,0.5125000000000001,0.133452550868589
onehot__x2_5,0.5046666666666667,-0.5046666666666667,0.012283683848458864
onehot__x4_2550.0,0.5031666666666667,0.5031666666666667,0.06286869031737677
onehot__x2_7,0.5023333333333333,-0.5023333333333333,0.006896053621859073
onehot__x4_6200.0,0.4976666666666667,0.4976666666666667,0.042188729405954986
onehot__x4_7200.0,0.4925,-0.4925,0.02419882917277887
onehot__x4_3260.0,0.4883333333333333,-0.4883333333333333,0.33889510012522883
onehot__x1_3,0.48266666666666663,-0.48266666666666663,0.036722684481877904
onehot__x4_1550.0,0.48166666666666663,0.48166666666666663,0.06128802674439944
onehot__x4_7030.0,0.47783333333333333,0.47783333333333333,0.22098221396503584
onehot__x4_5120.0,0.47383333333333333,-0.47383333333333333,0.05997059464622828
onehot__x4_7710.0,0.47333333333333333,0.47333333333333333,0.4856537403907804
onehot__x4_7740.0,0.4683333333333333,-0.4683333333333333,0.24133218231769715
onehot__x4_3620.0,0.464,0.464,0.06062452748956758
onehot__x4_9520.0,0.457,0.457,0.26398421669991307
onehot__x4_8610.0,0.45116666666666666,0.45116666666666666,0.09606493752781095
onehot__x4_7100.0,0.44933333333333336,0.44933333333333336,0.1636568225145397
onehot__x4_5200.0,0.4411666666666667,0.4411666666666667,0.22098824755075902
onehot__x4_8965.0,0.4403333333333333,-0.4403333333333333,0.04179181206355565
onehot__x4_1540.0,0.4383333333333333,0.4383333333333333,0.0930764321524102
onehot__x4_2200.0,0.43616666666666665,0.43616666666666665,0.03953233556919647
onehot__x4_2015.0,0.43416666666666665,-0.43416666666666665,0.15742343818151378
onehot__x4_9130.0,0.43416666666666665,-0.43416666666666665,0.03935063178936551
onehot__x4_930.0,0.42333333333333334,0.42333333333333334,0.24248275998282617
onehot__x4_510.0,0.4163333333333333,0.4163333333333333,0.420391352062443
onehot__x4_40.0,0.4141666666666666,0.4141666666666666,0.1731698748499737
onehot__x4_5500.0,0.4140000000000001,0.4140000000000001,0.2549058649776423
onehot__x4_7120.0,0.4076666666666667,-0.4076666666666667,0.1916904333090784
onehot__x1_0,0.4063333333333334,-0.4063333333333334,0.05375768678885737
onehot__x1_6,0.39666666666666667,-0.39666666666666667,0.021830152440043916
onehot__x4_520.0,0.39633333333333337,-0.39633333333333337,0.08016372135961643
onehot__x4_4800.0,0.39066666666666666,0.39066666666666666,0.13149102208473734
onehot__x4_1340.0,0.38749999999999996,0.38749999999999996,0.1697142205787914
onehot__x4_2310.0,0.38566666666666666,-0.38566666666666666,0.02383041940228683
onehot__x4_5230.0,0.38116666666666665,-0.38116666666666665,0.2589024376521438
onehot__x4_2330.0,0.381,-0.381,0.08077334543853766
onehot__x4_3520.0,0.381,-0.381,0.1866860109024419
onehot__x4_3030.0,0.37966666666666665,0.37966666666666665,0.10724064320748714
onehot__x4_7220.0,0.377,0.377,0.06832764203941673
onehot__x4_9000.0,0.3746666666666667,0.3746666666666667,0.11729971109181055
onehot__x4_6840.0,0.3726666666666667,0.3726666666666667,0.22969230626112744
onehot__x4_4400.0,0.3721666666666667,-0.3721666666666667,0.22071053189390147
onehot__x4_5410.0,0.3715,-0.3715,0.09263863484889372
